基金代码,筛选状态,失败原因
023967,未通过,数据不足（0天 < 365天）
024046,未通过,数据不足（0天 < 365天）
024047,未通过,数据不足（0天 < 365天）
024153,未通过,数据不足（0天 < 365天）
024154,未通过,数据不足（0天 < 365天）
024168,未通过,数据不足（0天 < 365天）
024169,未通过,数据不足（0天 < 365天）
024170,未通过,数据不足（0天 < 365天）
024196,未通过,数据不足（0天 < 365天）
024270,未通过,数据不足（0天 < 365天）
024377,未通过,数据不足（0天 < 365天）
024378,未通过,数据不足（0天 < 365天）
024395,未通过,数据不足（0天 < 365天）
024452,未通过,数据不足（0天 < 365天）
024453,未通过,数据不足（0天 < 365天）
024682,未通过,数据不足（0天 < 365天）
024709,未通过,数据不足（0天 < 365天）
024710,未通过,数据不足（0天 < 365天）
024711,未通过,数据不足（0天 < 365天）
024712,未通过,数据不足（0天 < 365天）
024804,未通过,数据不足（0天 < 365天）
024805,未通过,数据不足（0天 < 365天）
024895,未通过,数据不足（0天 < 365天）
024896,未通过,数据不足（0天 < 365天）
025056,未通过,数据不足（0天 < 365天）
025067,未通过,数据不足（0天 < 365天）
025068,未通过,数据不足（0天 < 365天）
025415,未通过,数据不足（0天 < 365天）
025468,未通过,数据不足（0天 < 365天）
110022,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
160127,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
160133,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
160144,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
160322,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
160919,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
162107,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
162208,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
163110,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
164205,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
167702,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
167703,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
206012,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
320020,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
320022,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
340006,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
360001,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
376510,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
399011,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
450009,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
501201,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
501219,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
519193,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
519606,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
519673,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
519714,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
519715,未通过,数据不足（0天 < 365天）
519935,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
519965,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
519975,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
540006,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
540007,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
540008,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
540009,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
540010,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
580008,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
671030,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
673090,未通过,数据不足（712天）无法计算1年指标 / 数据不足（712天）无法计算2年指标 / 数据不足（712天）无法计算3年指标 / 无法计算1年期指标
850007,未通过,数据不足（713天）无法计算1年指标 / 数据不足（713天）无法计算2年指标 / 数据不足（713天）无法计算3年指标 / 无法计算1年期指标
850788,未通过,数据不足（713天）无法计算1年指标 / 数据不足（713天）无法计算2年指标 / 数据不足（713天）无法计算3年指标 / 无法计算1年期指标
850799,未通过,数据不足（713天）无法计算1年指标 / 数据不足（713天）无法计算2年指标 / 数据不足（713天）无法计算3年指标 / 无法计算1年期指标
900029,未通过,数据不足（695天）无法计算1年指标 / 数据不足（695天）无法计算2年指标 / 数据不足（695天）无法计算3年指标 / 无法计算1年期指标
900030,未通过,数据不足（695天）无法计算1年指标 / 数据不足（695天）无法计算2年指标 / 数据不足（695天）无法计算3年指标 / 无法计算1年期指标
960000,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
